------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline aerodynamic blade input properties; note that we need to add the aerodynamic center to this file
======  Blade Properties =================================================================
         19   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID    BlCb    BlCenBn    BlCenBt
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)     (-)     (m)        (m)
0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
1.2222540E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
3.6666726E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
6.1110912E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
9.1666816E-02 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
1.2833354E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
1.6500027E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
2.0166699E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
2.3833372E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
2.7500045E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
3.1166717E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
3.4833390E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
3.8500063E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
4.2166735E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
4.5833408E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
4.8888998E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
5.1333417E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
5.3777835E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0
5.5000000E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00  0.0000000E+00  1.000000E-01        1      0.0      0.0       0.0

!bjj: because of precision in the BD-AD coupling, 61.5m didn't work, so I changed it to 61.4999m
6.1500000E+01 -3.2815226E-04 -1.7737470E-01 0.0000000E+00  1.0600000E-01  1.4190000E+00        8      0.0      0.0       0.0
